descriptor_id,spell_id
10,2
10,6
10,7
10,14
10,14
10,15
10,15
10,16
10,17
10,18
10,19
1,24
1,25
1,26
1,27
1,28
1,29
1,30
1,31
1,32
1,33
1,34
1,35
15,38
15,39
20,40
20,42
20,42
14,46
12,47
20,48
20,49
20,50
20,51
2,57
2,59
24,60
24,60
,61
10,64
5,65
13,66
,68
,70
,71
,72
,73
22,88
22,89
24,96
24,96
4,98
4,99
14,103
14,104
18,105
18,106
20,109
15,112
15,113
22,114
22,114
10,121
10,122
12,123
12,125
10,127
5,132
5,133
24,134
24,136
14,138
,142
5,148
20,158
10,164
20,165
20,165
20,166
20,166
9,170
9,171
9,172
13,178
5,186
14,187
6,189
6,190
6,191
7,196
7,197
5,201
10,203
10,204
14,205
14,206
14,206
14,207
14,208
14,208
14,209
14,210
14,210
14,213
,214
6,216
5,235
5,236
20,241
20,241
20,242
20,242
18,243
10,248
10,248
10,249
10,249
10,250
10,250
10,251
10,251
20,259
20,259
20,259
10,260
10,261
10,262
24,267
24,267
17,269
17,270
14,271
12,279
22,282
9,289
9,290
9,291
9,292
20,297
20,297
10,302
10,303
14,305
13,306
13,307
20,308
22,310
22,310
8,311
18,312
20,323
20,324
10,326
10,326
20,327
20,328
20,329
10,330
10,331
10,332
10,333
2,338
2,339
20,352
20,353
20,354
20,355
20,355
13,356
13,357
13,358
13,359
13,360
13,361
13,362
13,363
13,364
13,365
13,366
13,367
10,368
20,369
5,371
2,374
10,382
20,385
10,387
10,387
10,389
10,390
6,391
6,392
6,393
24,396
24,396
24,397
24,397
13,398
12,408
12,409
12,410
,411
22,413
22,413
12,414
12,415
12,416
13,417
13,418
13,419
8,420
18,421
10,422
10,422
20,424
14,425
14,433
14,434
14,435
10,436
14,440
18,441
14,444
18,459
18,459
18,460
18,460
5,461
14,467
5,469
24,485
10,486
10,487
10,487
10,488
10,488
12,491
12,493
12,494
12,495
12,500
12,501
14,503
14,504
14,505
14,506
14,507
14,508
20,509
20,510
20,511
20,512
20,513
20,514
10,519
10,520
22,522
8,523
5,524
20,525
20,529
20,530
20,531
20,532
20,533
20,534
18,542
,546
,548
22,554
12,555
14,561
5,565
13,568
14,571
,573
12,575
12,577
5,583
22,585
22,586
22,587
22,588
22,589
13,591
5,592
10,593
14,594
20,595
20,595
17,596
17,597
10,598
9,599
9,600
9,601
17,602
17,603
14,604
10,605
17,608
17,609
20,610
20,611
20,612
20,612
18,625
2,626
22,629
22,630
22,631
22,632
22,636
22,636
20,638
20,638
22,641
22,641
22,642
22,642
14,646
14,647
18,648
18,648
20,650
20,650
9,653
13,654
20,655
10,659
13,660
14,666
14,667
15,669
15,670
12,674
22,675
4,676
20,678
20,679
20,680
20,681
20,682
20,682
20,683
10,684
10,686
10,687
17,689
5,690
20,694
13,695
10,699
7,702
12,703
10,704
18,706
10,718
10,719
8,721
20,724
20,725
20,726
20,727
20,728
4,729
20,732
24,743
10,749
10,750
24,753
24,754
24,755
10,760
10,761
10,762
13,763
5,768
5,769
5,770
5,771
5,772
20,773
5,774
12,777
12,778
12,779
5,782
20,783
20,783
20,787
20,787
20,796
20,797
5,801
20,802
20,803
20,804
20,805
20,806
15,807
5,808
5,809
5,810
5,811
5,812
5,813
5,814
5,815
5,816
5,817
15,818
15,819
14,820
14,821
14,822
10,829
10,830
10,830
10,831
10,831
10,832
10,832
10,833
10,833
10,835
10,837
,846
18,847
24,848
,849
,849
20,851
12,855
12,855
24,857
2,859
5,867
1,873
1,874
13,880
22,884
10,886
10,888
14,889
,890
14,893
10,894
18,895
18,895
10,901
24,902
5,903
5,904
5,905
5,906
5,907
5,908
6,909
6,910
20,913
18,917
18,917
20,919
14,920
14,921
20,932
20,932
20,932
5,936
20,937
13,938
13,938
13,940
14,941
10,942
20,943
20,968
20,968
20,968
10,969
18,974
2,976
12,979
10,980
10,980
10,981
10,981
10,983
18,992
14,993
24,994
24,994
10,997
10,997
6,998
10,999
10,999
6,1000
12,1001
12,1002
12,1003
6,1005
6,1006
5,1013
2,1014
12,1015
18,1021
18,1022
18,1023
20,1024
20,1025
20,1025
20,1026
12,1029
12,1029
18,1030
22,1031
22,1032
22,1033
22,1034
10,1038
10,1038
20,1039
20,1039
20,1039
20,1040
20,1040
20,1040
20,1041
20,1041
20,1041
10,1042
7,1043
7,1043
10,1044
10,1044
,1045
10,1046
10,1047
13,1049
13,1050
22,1054
10,1056
13,1059
2,1066
20,1067
6,1068
2,1071
2,1072
10,1073
10,1073
13,1074
13,1075
,1085
12,1087
20,1088
20,1089
10,1092
10,1093
10,1094
10,1095
10,1096
10,1097
10,1098
10,1099
10,1100
10,1100
20,1101
24,1102
10,1103
10,1104
20,1105
10,1110
10,1111
10,1112
7,1114
5,1128
,1129
20,1143
12,1147
12,1147
10,1153
10,1154
10,1155
10,1157
10,1158
14,1160
22,1162
22,1162
23,1164
13,1177
22,1179
22,1180
20,1181
20,1181
20,1182
20,1182
22,1192
12,1200
17,1203
12,1204
14,1205
5,1206
10,1208
4,1209
,1212
14,1214
22,1224
22,1225
22,1225
,1226
22,1230
22,1231
22,1232
22,1233
22,1235
22,1237
10,1238
10,1239
20,1240
20,1241
20,1242
6,1244
20,1258
20,1259
13,1260
20,1269
20,1270
20,1271
20,1272
20,1273
20,1273
20,1275
20,1275
10,1276
23,1282
,1283
2,1286
,1297
,1299
2,1300
20,1304
13,1306
13,1307
10,1323
20,1325
20,1326
20,1327
20,1328
20,1329
20,1337
10,1340
24,1342
24,1343
24,1344
24,1345
20,1348
6,1357
8,1360
12,1361
12,1362
8,1366
8,1368
8,1369
8,1370
8,1373
5,1374
,1390
10,1391
,1394
18,1396
14,1397
20,1398
9,1400
9,1401
9,1402
9,1403
9,1404
9,1405
9,1406
9,1407
,1408
,1409
,1413
4,1420
14,1425
12,1426
12,1427
20,1429
20,1430
,1436
,1437
10,1442
10,1443
22,1448
22,1448
22,1448
22,1448
22,1448
,1449
,1450
,1451
22,1454
22,1454
22,1454
22,1454
22,1454
,1455
20,1470
20,1471
10,1472
22,1479
22,1479
22,1479
20,1480
20,1481
20,1482
5,1483
13,1487
8,1489
8,1490
12,1492
10,1498
13,1503
12,1512
10,1513
20,1514
20,1514
20,1514
20,1515
20,1515
20,1515
10,1516
14,1519
12,1529
