level,class_id,spell_id
4,52,591
4,60,591
5,23,592
3,19,593
4,40,593
5,52,593
5,60,593
5,52,594
5,60,594
6,14,594
7,14,596
7,52,596
7,60,596
7,14,597
7,52,597
7,60,597
4,40,598
5,52,598
5,60,598
3,23,599
3,56,599
5,23,600
5,56,600
6,23,601
9,14,602
9,52,602
9,60,602
9,14,603
9,52,603
9,60,603
2,43,604
4,19,605
5,52,605
5,60,605
4,23,606
4,52,606
4,60,606
6,23,607
6,52,607
6,60,607
5,14,608
5,52,608
5,60,608
5,14,609
5,52,609
5,60,609
1,23,610
1,45,610
2,6,611
2,14,611
2,31,611
2,56,611
4,23,612
0,52,613
0,60,613
1,23,614
1,45,614
1,23,615
1,45,615
1,23,616
1,29,616
1,45,616
1,23,617
1,45,617
1,23,618
1,45,618
1,23,619
1,29,619
1,45,619
1,23,620
1,45,620
4,23,621
4,45,621
4,23,622
4,45,622
4,23,623
4,29,623
4,45,623
2,23,624
2,45,624
0,6,625
0,14,625
0,23,625
0,52,625
0,60,625
3,23,626
3,52,626
3,60,626
9,23,627
9,23,628
4,14,629
4,14,630
3,49,631
4,14,632
4,43,632
1,55,633
2,6,633
2,56,633
2,48,633
2,24,633
2,58,633
2,28,633
2,38,633
2,25,633
2,33,633
2,1,633
2,60,633
2,52,633
2,45,633
2,23,633
2,5,633
6,6,634
6,23,634
6,52,634
6,60,634
6,48,634
6,56,634
2,6,635
2,52,635
2,60,635
2,6,636
1,5,637
1,6,637
1,32,637
1,6,638
1,18,638
1,48,638
1,17,638
1,24,638
1,58,638
1,20,638
1,1,638
1,22,638
1,60,638
1,52,638
1,14,638
1,35,638
4,52,639
4,60,639
3,52,640
3,60,640
4,6,641
4,6,642
4,6,643
4,52,643
4,60,643
8,52,644
8,60,644
2,6,645
2,52,645
2,60,645
6,2,647
6,14,647
4,14,648
4,52,648
4,60,648
5,14,650
9,52,651
9,60,651
8,14,652
8,52,652
8,60,652
5,24,653
6,52,653
6,60,653
6,59,653
6,48,653
3,52,654
3,60,654
8,14,655
3,14,656
4,23,656
3,14,657
4,23,657
2,52,658
2,60,658
3,14,658
4,23,658
3,52,660
3,60,660
2,23,661
2,61,661
2,61,662
1,60,663
1,52,663
1,51,663
1,54,663
2,57,663
7,23,664
7,23,665
7,52,665
7,60,665
2,52,669
2,60,669
6,52,670
6,60,670
4,14,671
3,14,672
5,52,673
5,60,673
4,24,674
4,52,674
4,60,674
5,6,675
5,52,675
5,60,675
3,23,677
3,45,677
1,23,678
1,45,678
3,6,679
3,56,679
4,18,679
4,48,679
4,61,679
4,8,679
4,28,679
4,60,679
4,52,679
4,35,679
6,6,680
8,52,680
8,60,680
8,48,680
8,18,680
1,6,681
1,56,681
1,35,681
1,61,681
1,8,681
1,28,681
1,38,681
1,60,681
1,52,681
1,48,681
2,6,682
2,52,682
2,60,682
4,6,683
5,52,683
5,60,683
5,14,684
6,14,685
6,23,685
6,52,685
6,60,685
1,6,686
1,60,686
1,52,686
1,6,687
1,52,687
1,60,687
1,6,688
1,52,688
1,60,688
2,43,689
3,14,689
2,23,690
2,20,690
2,11,690
2,18,690
2,56,690
1,52,693
1,60,693
1,22,693
1,59,693
1,24,693
1,53,693
1,48,693
1,18,693
2,11,693
4,6,694
2,52,695
2,60,695
7,52,696
7,60,696
5,14,697
5,23,697
5,52,697
5,60,697
4,10,699
5,14,699
2,6,700
3,14,700
3,23,700
2,6,701
3,14,701
3,23,701
3,52,701
3,60,701
6,52,702
6,60,702
6,59,702
6,11,702
6,48,702
6,18,702
6,22,702
2,23,704
3,14,704
5,52,705
5,60,705
2,52,706
2,60,706
6,6,707
9,56,709
1,55,710
3,6,710
3,48,710
3,8,710
3,58,710
3,15,710
3,33,710
3,60,710
3,52,710
4,25,710
2,10,711
2,29,711
2,43,711
2,52,713
2,60,713
2,52,714
2,60,714
1,23,715
1,45,715
1,23,716
2,45,716
1,23,717
2,45,717
4,10,719
4,14,719
4,23,719
1,43,720
3,52,721
3,60,721
1,23,722
1,45,722
1,23,723
1,45,723
2,43,724
3,14,724
2,43,725
3,14,725
2,43,726
3,14,726
8,14,729
5,6,732
6,14,732
6,52,732
6,60,732
1,14,733
1,23,733
5,23,734
6,52,734
6,60,734
5,23,735
5,52,735
5,60,735
5,23,736
6,52,736
6,60,736
2,6,737
2,52,737
2,60,737
2,6,738
2,52,738
2,60,738
8,52,739
8,60,739
8,48,739
8,18,739
3,14,740
3,31,740
2,14,741
3,31,741
2,6,742
2,52,742
2,60,742
2,6,745
2,52,745
2,60,745
2,6,746
2,52,746
2,60,746
2,6,747
2,52,747
2,60,747
2,14,748
2,52,748
2,60,748
4,19,750
6,14,750
2,52,751
2,60,751
2,23,752
2,23,753
2,23,754
1,23,755
5,52,756
5,60,756
5,59,756
5,48,756
5,18,756
5,22,756
7,23,757
7,23,758
7,23,759
3,14,760
3,14,761
3,14,762
5,52,763
5,60,763
8,23,766
8,23,767
1,14,768
1,23,768
4,52,769
4,60,769
1,52,770
1,60,770
1,59,770
1,52,771
1,60,771
5,23,772
6,14,772
1,52,773
1,60,773
1,8,773
1,24,773
1,48,773
1,35,773
3,23,774
4,52,774
4,60,774
1,5,775
1,6,775
1,52,775
1,60,775
1,6,776
2,52,779
2,60,779
6,14,780
6,23,780
6,23,781
6,14,781
9,23,782
1,14,783
1,1,783
1,38,783
1,54,783
1,18,783
1,35,783
3,45,784
4,23,784
4,61,784
2,52,785
2,60,785
2,17,785
2,48,785
2,18,785
2,22,785
2,52,786
2,60,786
3,54,787
5,14,787
5,18,787
5,35,787
5,14,788
5,1,788
6,21,788
5,14,790
7,61,791
5,49,792
7,61,792
3,61,793
2,49,794
3,61,794
4,45,795
4,42,795
5,23,795
8,49,796
3,6,797
3,52,797
3,60,797
1,6,798
1,56,798
1,18,798
1,48,798
1,61,798
1,8,798
1,58,798
1,38,798
1,25,798
1,1,798
1,60,798
1,52,798
1,14,798
1,15,798
4,52,799
4,60,799
5,14,799
2,14,800
2,43,800
5,52,801
5,60,801
5,59,801
5,48,801
5,18,801
3,52,802
3,60,802
3,6,803
4,23,803
4,52,803
4,60,803
4,14,804
3,6,805
3,53,805
3,35,805
4,52,805
4,60,805
4,8,805
4,61,805
4,48,805
4,15,805
1,6,806
8,52,807
8,60,807
1,14,808
1,23,808
1,45,808
2,14,809
2,23,809
2,45,809
3,14,810
3,23,810
3,45,810
4,14,811
4,23,811
4,45,811
9,14,812
9,23,812
5,14,813
5,23,813
6,14,814
6,23,814
7,14,815
7,23,815
8,14,816
8,23,816
2,14,817
2,23,817
2,20,817
4,52,818
4,60,818
6,52,819
6,60,819
2,14,820
2,37,820
2,21,820
6,14,821
4,4,823
5,4,824
5,52,824
5,60,824
9,52,825
9,60,825
2,4,826
2,52,826
2,60,826
2,4,827
2,52,827
2,60,827
6,4,828
6,52,828
6,60,828
4,14,830
4,14,831
7,14,832
7,14,833
5,52,834
5,60,834
5,48,834
3,14,835
3,23,835
3,56,835
3,1,835
3,18,835
3,11,835
4,48,835
4,59,835
4,60,835
4,52,835
4,22,835
5,14,836
5,23,836
6,52,836
6,60,836
5,14,837
5,23,837
6,52,837
6,60,837
3,52,839
3,60,839
6,23,840
6,23,841
4,23,842
6,52,843
6,60,843
6,48,843
6,15,843
4,14,844
4,23,844
5,52,844
5,60,844
4,14,845
4,23,845
5,52,845
5,60,845
6,6,846
6,14,846
6,52,846
6,60,846
2,52,847
2,60,847
2,59,847
2,34,847
2,48,847
3,14,847
3,1,847
4,23,848
2,6,849
3,52,849
3,60,849
6,52,851
6,60,851
8,23,852
3,14,853
3,23,853
3,14,854
3,23,855
3,52,855
3,60,855
6,18,856
7,52,856
7,60,856
7,11,856
7,48,856
7,22,856
4,14,857
4,23,857
6,52,857
6,60,857
6,48,857
6,61,858
7,14,858
7,23,858
7,52,858
7,60,858
7,11,858
7,48,858
7,56,858
4,42,859
5,23,859
5,56,859
5,14,860
5,14,861
1,14,862
1,14,863
3,14,864
3,14,865
3,23,866
4,52,866
4,60,866
3,14,867
3,23,867
4,52,868
4,60,868
4,52,869
4,60,869
3,52,870
3,60,870
3,61,870
3,52,871
3,60,871
3,52,872
3,60,872
1,52,873
1,60,873
1,52,874
1,60,874
1,10,875
3,23,876
3,23,877
2,23,878
1,6,879
1,23,879
1,45,879
3,52,880
3,60,880
5,14,882
5,14,883
3,6,884
3,23,884
5,52,885
5,60,885
3,52,886
3,60,886
7,23,887
5,52,888
5,60,888
1,14,890
1,52,890
1,60,890
3,5,891
3,6,891
4,52,891
4,60,891
3,14,892
3,31,892
8,14,894
8,52,894
8,60,894
8,48,894
8,18,894
8,22,894
2,52,896
2,60,896
2,52,897
2,60,897
2,52,898
2,60,898
2,49,899
1,52,900
1,60,900
5,11,901
5,18,901
6,14,901
6,52,901
6,60,901
6,48,901
6,22,901
0,14,902
0,23,902
0,1,902
0,31,902
0,21,902
0,35,902
0,56,902
1,43,902
2,23,903
2,23,904
2,23,905
7,23,906
7,23,907
4,23,908
4,61,909
4,61,910
7,23,911
7,18,911
7,56,911
2,6,912
2,32,913
3,6,913
1,5,914
1,52,914
1,60,914
1,5,915
1,5,916
1,6,916
1,52,916
1,60,916
6,14,917
2,45,918
3,23,918
3,52,918
3,60,918
3,6,919
4,43,919
5,14,919
5,14,920
5,27,920
3,14,927
3,24,927
3,52,927
3,60,927
3,14,928
3,24,928
3,52,928
3,60,928
2,43,929
3,14,929
3,14,930
3,52,930
3,60,930
2,6,931
3,8,931
3,52,931
3,60,931
3,52,932
3,60,932
6,23,933
6,23,934
3,23,935
1,23,936
1,45,936
3,6,937
3,35,937
3,22,937
4,52,937
4,60,937
4,8,937
4,61,937
4,48,937
4,18,937
9,52,938
9,60,938
4,52,939
4,60,939
6,52,940
6,60,940
5,52,942
5,60,942
2,52,943
2,60,943
3,46,944
4,3,944
4,14,944
4,31,944
4,1,944
4,34,944
5,23,944
5,38,944
5,56,944
7,31,945
8,14,945
9,23,945
9,56,945
1,6,946
1,56,946
1,42,946
1,38,946
1,34,946
1,31,946
1,1,946
1,43,946
1,23,946
1,14,946
2,45,946
4,31,947
5,6,947
5,14,947
6,23,947
6,56,947
0,14,948
0,23,948
0,1,948
0,31,948
0,21,948
0,56,948
1,46,949
2,6,949
2,42,949
2,34,949
2,31,949
2,1,949
2,14,949
3,45,949
3,43,949
3,23,949
3,38,949
3,56,949
5,31,950
6,6,950
6,14,950
7,23,950
7,56,950
2,46,951
3,6,951
3,42,951
3,34,951
3,31,951
3,1,951
3,14,951
4,45,951
4,43,951
4,23,951
4,38,951
4,56,951
6,31,952
7,14,952
8,23,952
8,56,952
2,45,953
3,14,953
3,52,953
3,60,953
2,10,954
2,14,954
2,10,955
2,14,955
5,14,956
2,6,957
2,45,957
2,52,957
2,60,957
2,6,958
2,45,958
2,52,958
2,60,958
3,6,959
3,45,959
3,52,959
3,60,959
3,6,960
3,45,960
3,52,960
3,60,960
3,14,964
5,14,965
2,43,966
3,14,966
4,52,967
4,60,967
