school_id,spell_id
1,1
8,2
8,3
7,4
1,5
3,6
7,7
8,8
8,9
8,10
1,11
1,12
1,13
2,14
2,15
8,16
8,17
2,18
2,19
8,20
8,21
8,22
8,23
2,24
2,25
5,26
2,27
5,28
2,29
2,30
2,31
2,32
5,33
5,34
2,35
8,36
4,37
3,38
3,39
4,40
8,41
4,42
8,43
1,44
2,45
7,46
5,47
4,48
4,49
4,50
4,51
1,52
1,53
1,54
8,55
8,56
8,57
8,58
8,59
8,60
8,61
1,62
1,63
2,64
8,65
5,66
8,67
8,68
8,69
8,70
8,71
8,72
8,73
1,74
8,75
8,76
8,77
3,78
3,79
8,80
6,81
8,82
8,83
5,84
6,85
8,86
8,87
8,88
8,89
3,90
3,91
3,92
3,93
3,94
3,95
2,96
2,97
8,98
8,99
4,100
2,101
3,102
1,103
1,104
5,105
5,106
7,107
8,108
4,109
8,110
8,111
3,112
3,113
4,114
8,115
8,116
8,117
8,118
8,119
8,120
7,121
7,122
8,123
8,124
8,125
8,126
7,127
8,128
8,129
8,130
8,131
8,132
8,133
8,134
8,135
8,136
8,137
2,138
8,139
8,140
8,141
1,142
1,143
1,144
1,145
1,146
1,147
1,148
1,149
1,150
1,151
1,152
1,153
1,154
1,155
1,156
1,157
4,158
1,159
8,160
8,161
8,162
8,163
2,164
6,165
6,166
3,167
8,168
8,169
2,170
2,171
2,172
3,173
9,174
9,175
1,176
9,177
5,178
1,179
3,180
3,181
3,182
3,183
9,184
1,185
2,186
2,187
8,188
1,189
1,190
1,191
8,192
8,193
3,194
3,195
7,196
7,197
8,198
8,199
2,200
8,201
7,202
2,203
8,204
8,205
8,206
8,207
8,208
8,209
8,210
8,211
8,212
8,213
8,214
8,215
5,216
3,217
3,218
2,219
2,220
7,221
1,222
1,223
8,224
8,225
8,226
8,227
8,228
8,229
8,230
8,231
3,232
1,233
1,234
8,235
8,236
1,237
1,238
8,239
8,240
7,241
7,242
1,243
8,244
8,245
5,246
5,247
7,248
7,249
7,250
7,251
1,252
1,253
1,254
8,255
8,256
8,257
8,258
4,259
7,260
7,261
7,262
8,263
8,264
8,265
8,266
2,267
2,268
8,269
8,270
5,271
8,272
1,273
8,274
8,275
7,276
1,277
7,278
1,279
8,280
8,281
8,282
3,283
3,284
8,285
8,286
2,287
2,288
5,289
5,290
5,291
5,292
8,293
8,294
2,295
2,296
4,297
5,298
1,299
1,300
1,301
7,302
7,303
8,304
1,305
5,306
5,307
4,308
1,309
5,310
8,311
5,312
3,313
8,314
8,315
8,316
8,317
8,318
8,319
8,320
8,321
8,322
4,323
4,324
6,325
8,326
4,327
4,328
4,329
2,330
8,331
8,332
8,333
2,334
2,335
2,336
2,337
8,338
8,339
7,340
1,341
6,342
2,343
2,344
7,345
8,346
8,347
7,348
8,349
8,350
8,351
4,352
6,353
6,354
4,355
5,356
5,357
5,358
5,359
5,360
5,361
5,362
5,363
5,364
5,365
5,366
5,367
2,368
4,369
5,370
8,371
5,372
5,373
5,374
7,375
7,376
8,377
8,378
8,379
8,380
8,381
2,382
2,383
2,384
4,385
7,386
7,387
7,388
7,389
7,390
5,391
5,392
5,393
7,394
8,395
7,396
2,397
5,398
1,399
7,400
5,401
5,402
8,403
8,404
8,405
8,406
8,407
2,408
2,409
2,410
6,411
6,412
5,413
2,414
2,415
2,416
5,417
5,418
5,419
2,420
5,421
5,422
7,423
4,424
8,425
8,426
8,427
8,428
3,429
3,430
3,431
3,432
1,433
1,434
5,435
8,436
7,437
7,438
7,439
8,440
8,441
8,442
6,443
2,444
8,445
8,446
8,447
7,448
8,449
8,450
8,451
8,452
8,453
8,454
8,455
8,456
8,457
8,458
5,459
5,460
8,461
2,462
2,463
8,464
8,465
7,466
7,467
5,468
7,469
7,470
5,471
5,472
5,473
8,474
3,475
3,476
3,477
7,478
8,479
2,480
2,481
8,482
8,483
6,484
5,485
8,486
7,487
7,488
8,489
8,490
5,491
8,492
8,493
8,494
8,495
8,496
2,497
2,498
1,499
8,500
2,501
1,502
5,503
5,504
5,505
5,506
5,507
5,508
4,509
4,510
4,511
4,512
4,513
4,514
2,515
2,516
2,517
7,518
7,519
7,520
7,521
5,522
2,523
5,524
4,525
2,526
2,527
2,528
4,529
3,530
3,531
3,532
3,533
3,534
8,535
8,536
8,537
8,538
8,539
8,540
1,541
8,542
8,543
8,544
8,545
8,546
8,547
8,548
8,549
8,550
8,551
8,552
8,553
2,554
2,555
8,556
8,557
8,558
8,559
8,560
5,561
8,562
8,563
8,564
8,565
8,566
8,567
2,568
5,569
5,570
1,571
7,572
8,573
7,574
5,575
8,576
5,577
8,578
8,579
8,580
8,581
8,582
,583
2,584
5,585
5,586
5,587
5,588
5,589
1,590
5,591
5,592
2,593
2,594
4,595
2,596
2,597
2,598
5,599
5,600
5,601
2,602
2,603
2,604
2,605
8,606
2,607
2,608
2,609
4,610
4,611
4,612
2,613
8,614
8,615
8,616
8,617
8,618
8,619
8,620
8,621
8,622
8,623
8,624
5,625
5,626
8,627
8,628
5,629
5,630
5,631
5,632
8,633
8,634
8,635
4,636
8,637
7,638
2,639
2,640
4,641
4,642
8,643
8,644
8,645
8,646
1,647
5,648
2,649
4,650
5,651
1,652
5,653
5,654
4,655
3,656
3,657
3,658
7,659
5,660
6,661
6,662
6,663
8,664
8,665
8,666
8,667
8,668
7,669
7,670
2,671
1,672
7,673
5,674
5,675
5,676
8,677
4,678
4,679
4,680
4,681
4,682
4,683
7,684
8,685
8,686
8,687
8,688
5,689
8,690
7,691
7,692
7,693
6,694
2,695
2,696
7,697
3,698
5,699
3,700
3,701
7,702
5,703
5,704
7,705
5,706
2,707
8,708
8,709
3,710
1,711
1,712
6,713
6,714
8,715
8,716
8,717
8,718
8,719
1,720
8,721
8,722
2,723
1,724
1,725
1,726
1,727
1,728
1,729
1,730
1,731
4,732
1,733
8,734
8,735
8,736
6,737
6,738
7,739
2,740
2,741
2,742
2,743
8,744
5,745
5,746
2,747
2,748
5,749
2,750
8,751
8,752
5,753
5,754
5,755
2,756
8,757
8,758
8,759
7,760
7,761
7,762
5,763
8,764
8,765
2,766
2,767
8,768
5,769
2,770
5,771
8,772
6,773
2,774
3,775
3,776
5,777
5,778
5,779
2,780
2,781
2,782
4,783
8,784
7,785
7,786
4,787
3,788
3,789
3,790
3,791
3,792
3,793
3,794
3,795
4,796
4,797
3,798
1,799
2,800
5,801
6,802
4,803
4,804
4,805
4,806
2,807
2,808
2,809
2,810
2,811
2,812
2,813
2,814
2,815
2,816
2,817
2,818
2,819
5,820
5,821
5,822
1,823
8,824
8,825
8,826
8,827
8,828
7,829
7,830
7,831
7,832
7,833
3,834
7,835
7,836
7,837
2,838
2,839
7,840
7,841
7,842
5,843
1,844
1,845
8,846
5,847
8,848
8,849
7,850
4,851
8,852
8,853
8,854
8,855
7,856
8,857
8,858
8,859
8,860
8,861
1,862
1,863
1,864
1,865
8,866
5,867
8,868
8,869
2,870
2,871
2,872
2,873
2,874
8,875
1,876
1,877
1,878
8,879
5,880
2,881
2,882
2,883
6,884
8,885
8,886
2,887
8,888
7,889
2,890
2,891
2,892
7,893
7,894
2,895
2,896
2,897
2,898
8,899
2,900
7,901
2,902
8,903
8,904
8,905
8,906
8,907
8,908
5,909
5,910
2,911
5,912
4,913
3,914
3,915
3,916
5,917
3,918
4,919
5,920
5,921
5,922
5,923
5,924
5,925
4,926
8,927
8,928
5,929
7,930
6,931
6,932
8,933
8,934
8,935
8,936
4,937
5,938
5,939
5,940
2,941
7,942
8,943
2,944
2,945
2,946
2,947
2,948
2,949
2,950
2,951
2,952
8,953
8,954
8,955
7,956
7,957
7,958
7,959
7,960
7,961
7,962
7,963
7,964
7,965
8,966
7,967
6,968
7,969
7,970
7,971
7,972
8,973
5,974
8,975
5,976
1,977
1,978
2,979
5,980
5,981
1,982
7,983
1,984
1,985
1,986
8,987
8,988
8,989
8,990
8,991
5,992
5,993
7,994
6,995
6,996
5,997
5,998
5,999
5,1000
5,1001
5,1002
5,1003
5,1004
5,1005
5,1006
8,1007
8,1008
8,1009
8,1010
8,1011
8,1012
5,1013
5,1014
5,1015
8,1016
2,1017
1,1018
1,1019
1,1020
5,1021
5,1022
5,1023
4,1024
4,1025
4,1026
6,1027
2,1028
2,1029
5,1030
5,1031
8,1032
8,1033
8,1034
7,1035
7,1036
7,1037
2,1038
7,1039
7,1040
7,1041
7,1042
2,1043
7,1044
7,1045
7,1046
7,1047
7,1048
7,1049
7,1050
7,1051
7,1052
7,1053
7,1054
3,1055
7,1056
8,1057
8,1058
2,1059
6,1060
7,1061
7,1062
7,1063
6,1064
6,1065
2,1066
4,1067
5,1068
8,1069
8,1070
5,1071
5,1072
5,1073
1,1074
1,1075
7,1076
7,1077
8,1078
2,1079
2,1080
7,1081
7,1082
7,1083
2,1084
1,1085
2,1086
5,1087
6,1088
4,1089
8,1090
8,1091
8,1092
8,1093
3,1094
3,1095
8,1096
8,1097
1,1098
1,1099
8,1100
4,1101
5,1102
5,1103
5,1104
4,1105
2,1106
7,1107
7,1108
7,1109
8,1110
8,1111
8,1112
7,1113
7,1114
3,1115
3,1116
3,1117
3,1118
3,1119
3,1120
3,1121
3,1122
3,1123
3,1124
3,1125
3,1126
3,1127
3,1128
3,1129
3,1130
3,1131
3,1132
3,1133
3,1134
3,1135
3,1136
3,1137
3,1138
3,1139
3,1140
3,1141
3,1142
3,1143
3,1144
3,1145
3,1146
5,1147
2,1148
7,1149
8,1150
8,1151
8,1152
8,1153
8,1154
3,1155
8,1156
8,1157
8,1158
8,1159
5,1160
8,1161
5,1162
2,1163
2,1164
2,1165
2,1166
2,1167
2,1168
2,1169
2,1170
1,1171
1,1172
1,1173
1,1174
8,1175
8,1176
5,1177
8,1178
5,1179
5,1180
4,1181
4,1182
3,1183
3,1184
3,1185
3,1186
3,1187
3,1188
3,1189
6,1190
6,1191
8,1192
6,1193
6,1194
6,1195
6,1196
6,1197
6,1198
8,1199
5,1200
1,1201
